,Date Time,x_vel [m/s],z_vel [m/s],Current Speed [m/s],Current Direction [deg],Temperature [deg]
0,2021-08-30 13:00:04,0.025881126808310867,0.06319612228291463,0.06829042829317272,157.72910313213362,21.62
1,2021-08-30 14:00:04,-0.01829583636714408,0.041545688779900856,0.045395835542147385,203.76767044433836,21.56
2,2021-08-30 15:00:04,-0.05224054852217615,0.11348358142520625,0.12493037326042557,204.7183051680937,21.62
3,2021-08-30 16:00:04,-0.062421729103952966,0.11899695944510803,0.13437540184687066,207.6799645488657,21.56
4,2021-08-30 17:00:04,-0.038064089526046556,0.13512657639395353,0.14038542146319127,195.7321089631744,21.5
5,2021-08-30 18:00:04,-0.03204697632802067,0.131950824836397,0.13578670357135209,193.65114736237874,21.5
6,2021-08-30 19:00:04,-0.05439295427472563,0.14807586767937583,0.15774997959978446,200.16988208204745,21.5
7,2021-08-30 20:00:04,-0.05589665943696793,0.1609507599881451,0.1703807021847658,199.1516251834188,21.5
8,2021-08-30 21:00:04,-0.04885426296857041,0.16500050324740134,0.17208110030476306,196.49325981811504,21.62
9,2021-08-30 22:00:04,-0.04435495726554271,0.15274997809314575,0.1590594795712743,196.1920392447568,21.62
10,2021-08-30 23:00:04,-0.03422097241749388,0.1140407806620044,0.11906458166557457,196.7032718653469,21.62
11,2021-08-31 00:00:04,-0.027169520029041695,0.08456387577961008,0.08882134825298377,197.81168785916697,21.5
12,2021-08-31 01:00:04,-0.02329403832219482,0.07822931647933423,0.08162375988754571,196.58174724643985,21.56
13,2021-08-31 02:00:04,-0.012364189314275915,0.05712898382722205,0.05845163787722507,192.211943337506,21.56
14,2021-08-31 03:00:04,-0.006298501908573876,0.02199840170372861,0.0228823251399616,195.97728270009858,21.5
15,2021-08-31 04:00:04,-0.016963165949347325,0.027483528981317167,0.03229695596015199,211.68338565505223,21.56
16,2021-08-31 05:00:04,-0.014927077676017681,0.03565738924569075,0.03865575061701128,202.71540865194044,21.56
17,2021-08-31 06:00:04,-0.03944219499290083,0.06137450559587047,0.07295558020463923,212.72674104748674,21.56
18,2021-08-31 07:00:04,-0.04596852859075594,0.105136237990405,0.11474639061676069,203.61630555242908,21.56
19,2021-08-31 08:00:04,-0.06885753415724016,0.12283707601341871,0.14082012375275738,209.27324013852402,21.56
20,2021-08-31 09:00:04,-0.04556604270736171,0.09002040821953235,0.10089567951116815,206.84737369248774,21.56
21,2021-08-31 10:00:04,-0.02759807065455273,0.0786856367905675,0.08338514820392655,199.32772530051955,21.62
22,2021-08-31 11:00:04,-0.017700360005520135,0.04778102324755852,0.05095418458683001,200.32702222116842,21.69
23,2021-08-31 12:00:04,-0.007209628295705128,0.01202248557478063,0.014018519877577674,210.95021769831186,21.69
24,2021-08-31 13:00:04,0.022602513576377426,0.21714674668317008,0.21831991025798625,174.05755853896028,21.69
25,2021-08-31 14:00:04,0.03617341556202592,0.16160291113193231,0.16560198332066628,167.38281848481992,21.69
26,2021-08-31 15:00:04,-0.008820352506826896,0.1795611939818307,0.17977769884645126,182.81220609731838,21.69
27,2021-08-31 16:00:04,0.021556955419774718,0.15268129738645134,0.15419559299338015,171.96357229307,21.69
28,2021-08-31 17:00:04,0.012825618519412328,0.1492694229166093,0.1498194149910587,175.08905866668752,21.62
29,2021-08-31 18:00:04,-0.007549203529776965,0.24767707416534573,0.24779209741442557,181.74583630705723,21.62
30,2021-08-31 19:00:04,-0.014645775212226413,0.008195486615570981,0.016782870208431833,240.7694851500238,21.62
31,2021-08-31 20:00:04,-0.004381378558630991,0.05857965083223425,0.05874327169728048,184.27738915428185,21.62
32,2021-08-31 21:00:04,-0.012045195542591395,0.2194823538446796,0.21981262562660137,183.1412423281793,21.62
33,2021-08-31 22:00:04,-0.019483689702700393,0.047197742313414136,0.051061150044966246,202.43131404142417,21.62
34,2021-08-31 23:00:04,0.03537443102425783,0.15683309839685564,0.16077304227714226,167.2893735438004,21.62
35,2021-09-01 00:00:04,0.03361072202150632,0.16984407201965154,0.17313777587523627,168.80626843051397,21.62
36,2021-09-01 01:00:04,0.01085830875533887,0.17385820181791586,0.17419694948071116,176.42623562983306,21.62
37,2021-09-01 02:00:04,0.055190096526440774,0.15714774629967665,0.16655738026777855,160.64878740911442,21.62
38,2021-09-01 03:00:04,0.10447395911519909,0.09063207332267303,0.1383075588967236,130.9419243176047,21.56
39,2021-09-01 04:00:04,0.053952296073580056,0.0878480254220905,0.10309280199010744,148.44362979274788,21.56
40,2021-09-01 05:00:04,0.09949289020291774,0.01982424712098925,0.10144868641260908,101.26876738320505,21.56
41,2021-09-01 06:00:04,0.05680555746054001,0.04346583977830843,0.07152727162443911,127.42208887487952,21.56
42,2021-09-01 07:00:04,0.0888676830817573,0.06541245691271762,0.110346067513427,126.35551138608525,21.56
43,2021-09-01 08:00:04,0.008357841395304938,0.10937989222647038,0.10969874354915532,175.6304555183142,21.56
44,2021-09-01 09:00:04,0.08094167346053813,0.06104004121724728,0.10137771517644116,127.02081490116124,21.56
45,2021-09-01 10:00:04,0.04002239006683663,0.11324675959323321,0.12011086655681734,160.53614874106623,21.56
46,2021-09-01 11:00:04,0.0517822168476649,0.12877789359628702,0.13879893321187745,158.09470087519324,21.56
47,2021-09-01 12:00:04,0.0793408804903267,0.10397643793323294,0.1307901944423348,142.65397984749646,21.56
48,2021-09-01 13:00:04,0.08744310911225311,0.08046678871191978,0.11883266140597099,132.6208433304561,21.56
49,2021-09-01 14:00:04,0.0479815752410008,0.057341697614424474,0.07476832115215584,140.07855735932588,21.62
50,2021-09-01 15:00:04,0.07467648949298601,0.01992503556398961,0.07728897156271586,104.93951484040309,21.56
51,2021-09-01 16:00:04,0.06822449816292199,0.004198589772798851,0.06835356834623045,93.52158650087473,21.62
52,2021-09-01 17:00:04,0.0621863212199214,0.01916644759422675,0.06507296873702234,107.12982257109455,21.62
53,2021-09-01 18:00:04,0.037994343678750854,0.12623320035439253,0.13182712552161352,163.2489750935449,21.62
54,2021-09-01 19:00:04,0.044430921996381795,0.11021366734901425,0.11883248419505389,158.04394029325474,21.62
55,2021-09-01 20:00:04,-0.013548434025137807,0.07937984294696164,0.08052775627581962,189.68582537840481,21.62
56,2021-09-01 21:00:04,-0.010161893634379911,0.1124339719078808,0.11289225890741393,185.16441751577997,21.62
57,2021-09-01 22:00:04,-0.01860884434245157,0.20358663477068575,0.20443533683053472,185.22261047623877,21.62
58,2021-09-01 23:00:04,-0.017809750317050746,0.012082461876392067,0.02152145653412326,235.84631036321406,21.56
59,2021-09-02 00:00:04,-0.016007586949850345,0.03959344435401242,0.04270695114113506,202.01343060049413,21.56
60,2021-09-02 01:00:04,0.029002286623070327,0.082460040039549,0.08741161726390119,160.62255237121505,21.56
61,2021-09-02 02:00:04,-0.017027354131907115,0.008928787923619019,0.01922638922206505,242.3284244462478,21.62
62,2021-09-02 03:00:04,0.010860583634936034,0.13165573839122477,0.13210293610752963,175.28421740755903,21.56
63,2021-09-02 04:00:04,0.01006914000042371,0.09292097908311818,0.093464944947897,173.81542394530499,21.56
64,2021-09-02 05:00:04,-0.010885256776195153,0.007239597106575132,0.013072894910815796,236.37280436706294,21.56
65,2021-09-02 06:00:04,-0.01153131412025925,0.024083867581359896,0.026702132555595042,205.585018860567,21.56
66,2021-09-02 07:00:04,-0.007316687939076413,0.0843468883480838,0.08466363739175126,184.95772369273962,21.5
67,2021-09-02 08:00:04,-0.024195939765939697,0.2099072997205303,0.21129722661956904,186.57544375903666,21.56
68,2021-09-02 09:00:04,-0.0387235152227331,0.09978686584677444,0.10703704604821361,201.2093528131061,21.56
69,2021-09-02 10:00:04,-0.045958730509030724,0.10504763681195975,0.11466128775562881,203.62955599975348,21.56
70,2021-09-02 11:00:04,-0.04835170516087171,0.11347103536124756,0.12334327406841997,203.07957911035703,21.62
71,2021-09-02 12:00:04,-0.03376302982055596,0.14103560228805487,0.14502063058550718,193.46288042952804,21.62
72,2021-09-02 13:00:04,-0.05425314749443138,0.13830642037531954,0.14856671878347158,201.4184755046721,21.62
73,2021-09-02 14:00:04,-0.06364415950876189,0.17395021445628095,0.18522757934217804,200.09634586570655,21.62
74,2021-09-02 15:00:04,-0.05342373814721993,0.12710747314778076,0.13787822717034234,202.79719443989907,21.69
75,2021-09-02 16:00:04,-0.09001658229265477,0.17398105052190707,0.19588872103405205,207.35673017414518,21.69
76,2021-09-02 17:00:04,-0.06505263949833154,0.16591805393795875,0.17821516918674254,201.40899948061818,21.69
77,2021-09-02 18:00:04,-0.09435965890348996,0.16271468313253015,0.18809522411614463,210.10981828486482,21.62
78,2021-09-02 19:00:04,-0.04250476770189227,0.1407517504332897,0.14702962465920563,196.8034727138493,21.62
79,2021-09-02 20:00:04,-0.08099805814182226,0.20301405384170715,0.21857582547022347,201.7508919302828,21.56
80,2021-09-02 21:00:04,-0.07181510819344071,0.16110480764174057,0.17638641900701377,204.02570622976722,21.56
81,2021-09-02 22:00:04,-0.0837856762021177,0.16798790380638706,0.18772313486065073,206.50819357965787,21.56
82,2021-09-02 23:00:04,-0.0649195344342634,0.12911197075113526,0.14451452156237973,206.6939709486821,21.56
83,2021-09-03 00:00:04,-0.06789961171437717,0.13873909996233935,0.15446324847459078,206.07735786271894,21.5
84,2021-09-03 01:00:04,-0.06747818579478417,0.14793717771889053,0.1625998588855046,204.51902382409997,21.56
85,2021-09-03 02:00:04,-0.05070566760733407,0.1407179646231341,0.14957476490097876,199.81588803131032,21.56
86,2021-09-03 03:00:04,-0.036707534865123265,0.1276065687781902,0.13278132214742114,196.04850546835004,21.62
87,2021-09-03 04:00:04,-0.05663239519981218,0.12348035236382586,0.13584780309582598,204.63784060612036,21.62
88,2021-09-03 05:00:04,-0.043571766047943994,0.11630397177886401,0.12419787698699025,200.53780668636415,21.56
89,2021-09-03 06:00:04,-0.06967926363953936,0.1136969522211298,0.1333499033585038,211.50208149190007,21.56
90,2021-09-03 07:00:04,-0.03388139766221047,0.11538538720660615,0.12025696108069285,196.36418086037654,21.62
91,2021-09-03 08:00:04,-0.07166888996535269,0.14171521662714384,0.15880690291213456,206.82685224571583,21.56
92,2021-09-03 09:00:04,-0.07795996199552527,0.13540072247032783,0.15624055593804856,209.93213799944118,21.56
93,2021-09-03 10:00:04,-0.07968032263660368,0.17289856230813516,0.19037559366603,204.74261872369547,21.62
94,2021-09-03 11:00:04,-0.10261908761410192,0.16318078036972272,0.19276577555370772,212.16445249848616,21.62
95,2021-09-03 12:00:04,-0.10019086217739788,0.19515133372331023,0.21936784613483612,207.1760030696945,21.69
96,2021-09-03 13:00:04,-0.06431673882323559,0.17998260574618677,0.19112922660870996,199.66433639918267,21.69
97,2021-09-03 14:00:04,-0.09731513695271245,0.23211353514955954,0.25168815840192205,202.7461904525791,21.62
98,2021-09-03 15:00:04,-0.05787695969517439,0.20906135944463433,0.21692485905583858,195.47432225591115,21.62
99,2021-09-03 16:00:04,-0.08303050564874077,0.20693360786426115,0.22296991485849693,201.86274135327832,21.62
100,2021-09-03 17:00:04,-0.087272949300629,0.20363298361304522,0.2215467438144395,203.19898762856909,21.56
101,2021-09-03 18:00:04,-0.09172344073491814,0.1924138347347321,0.21315786022940097,205.48708085045288,21.56
102,2021-09-03 19:00:04,-0.08255652675577416,0.2009405291330961,0.2172387542734157,202.33533648597074,21.56
103,2021-09-03 20:00:04,-0.08573357673310436,0.15560545663008304,0.17766064367920023,208.8533435053135,21.56
104,2021-09-03 21:00:04,-0.047453494473505005,0.11107775954930048,0.12078949790540229,203.13264267027427,21.56
105,2021-09-03 22:00:04,-0.05058858718120053,0.10846338695812345,0.1196808734235239,205.00489386967914,21.56
106,2021-09-03 23:00:04,-0.07331353666657615,0.1524321715117918,0.16914621358564821,205.6856197693746,21.5
107,2021-09-04 00:00:04,-0.05724855395409501,0.16808173569351206,0.17756369787650453,198.80881678193703,21.44
108,2021-09-04 01:00:04,-0.06334590987351227,0.1330432812461319,0.14735405994556272,205.46052479535896,21.5
109,2021-09-04 02:00:04,-0.07676842141526821,0.13734580158897733,0.15734439850439844,209.20268516596855,21.5
110,2021-09-04 03:00:04,-0.08046697992191751,0.12278790287425802,0.14680532670857857,213.23815312178007,21.5
111,2021-09-04 04:00:04,-0.06771655184438032,0.14216465776700712,0.15746847720005075,205.46961822709068,21.44
112,2021-09-04 05:00:04,-0.05484362291388256,0.09725974114682046,0.11165697569908771,209.4181393983439,21.44
113,2021-09-04 06:00:04,-0.03778259660538673,0.09296344431302185,0.10034802730888982,202.1180165044712,21.44
114,2021-09-04 07:00:04,-0.046752366348157146,0.05654087591608151,0.07336657555392662,219.58657285033118,21.44
115,2021-09-04 08:00:04,-0.013943061392101785,0.01609596189408122,0.021295280000028977,220.9006138086335,21.5
116,2021-09-04 09:00:04,0.0006992665984869772,-0.04613484471100795,0.046140143804333525,0.8683665764300721,21.5
117,2021-09-04 10:00:04,-0.025770856777274444,-0.018979763200614775,0.03200575682883007,306.3709643906735,21.5
118,2021-09-04 11:00:04,-0.010762021242236339,0.0005195498914548865,0.010774554900693439,267.23612117919384,21.56
119,2021-09-04 12:00:04,-0.014324115984939828,0.011816457483730907,0.018569032452306955,230.47960176190372,21.56
120,2021-09-04 13:00:04,0.002286241493506769,0.0953819940749322,0.09540938996701023,178.62692207015237,21.62
121,2021-09-04 14:00:04,-0.0027237171684994436,0.0570150720281901,0.05708009349671463,182.73504775872314,21.69
122,2021-09-04 15:00:04,-0.01970334965354528,0.03144929559266058,0.03711172565166437,212.0676225354704,21.75
123,2021-09-04 16:00:04,-0.038217851270595175,0.05060116609361208,0.06341200332566894,217.06287899045225,21.81
124,2021-09-04 17:00:04,-0.03905627935320917,0.0018530151436379786,0.03910021255745887,267.2836534021723,21.75
125,2021-09-04 18:00:04,-0.04908974755643456,-0.023863449819660574,0.05458266714305862,295.92525845262895,21.69
126,2021-09-04 19:00:04,-0.012394984424261282,-0.012552873692679153,0.017641152933468837,315.36260699783935,21.56
127,2021-09-04 20:00:04,0.004557964196502411,-0.03427348432252382,0.034575233408075265,7.575205346274322,21.37
128,2021-09-04 21:00:04,-0.0078102328074060555,-0.008030458363014501,0.011202142564080829,315.7965045148584,21.44
129,2021-09-04 22:00:04,-0.017450094225052885,0.007328864303163454,0.018926648948966313,247.218083464903,21.44
130,2021-09-04 23:00:04,-0.025794617874002203,0.04870901072215992,0.055117420447597903,207.9041564027955,21.62
131,2021-09-05 00:00:04,-0.0607070761934469,0.08402961056039498,0.10366448066183813,215.846177010916,21.69
132,2021-09-05 01:00:04,-0.03496017728565777,0.027072903704967993,0.04421714724926396,232.24606335865235,21.44
133,2021-09-05 02:00:04,-0.05063218577629355,0.0518920522435307,0.07250105738905069,224.29595772108175,21.44
134,2021-09-05 03:00:04,-0.03813517371631681,0.046297407578199244,0.05998117557063684,219.47828277938805,21.56
135,2021-09-05 04:00:04,-0.03429243574596063,0.04746647949638067,0.058557986860642376,215.84644915792438,21.5
136,2021-09-05 05:00:04,0.003689917831955018,0.04163253508467427,0.04179573508365673,174.93507359342604,21.56
137,2021-09-05 06:00:04,-0.0009361914904754383,0.02106131678430675,0.021082113726943033,182.54516539290725,21.62
138,2021-09-05 07:00:04,0.0180762777215293,0.003639434203592628,0.018439015635009815,101.38360415261913,21.62
139,2021-09-05 08:00:04,-0.007401710066356727,-0.005673460331444772,0.009325956467777657,307.470406509688,21.69
140,2021-09-05 09:00:04,-0.027218839285053822,0.0491643055233328,0.05619603321958945,208.97023361056662,21.75
141,2021-09-05 10:00:04,-0.05323135274836108,0.06237917702370834,0.08200450378836269,220.47582768717962,21.87
142,2021-09-05 11:00:04,-0.05286469453014017,0.07946504373773208,0.09544301495659441,213.63412382751912,21.81
143,2021-09-05 12:00:04,-0.03879302230140796,0.052466656735532184,0.06525066013675034,216.47863977833737,21.87
144,2021-09-05 13:00:04,-0.022672299833757032,0.1101511795585493,0.1124602842691212,191.63069773049165,21.94
145,2021-09-05 14:00:04,-0.055660211803899615,0.11904990265148321,0.13141894269618287,205.0578196276029,22.06
146,2021-09-05 15:00:04,-0.06378649903674742,0.1308582543326861,0.14557678450344663,205.98679253503337,22.0
147,2021-09-05 16:00:04,-0.05864324789236123,0.10806399558454553,0.12295063100717137,208.48742138213706,21.94
148,2021-09-05 17:00:04,-0.026461065285819468,0.099198584530594,0.10266716684964967,194.9357900132792,21.94
149,2021-09-05 18:00:04,-0.031232451107172512,0.09782924193683812,0.10269384879387045,197.70593036286957,21.87
150,2021-09-05 19:00:04,-0.05274539895769806,0.06107918840149911,0.08070157598828265,220.81249978012667,21.87
151,2021-09-05 20:00:04,-0.022643458547012038,0.03267733682511605,0.03975593737987243,214.71966613170838,21.87
152,2021-09-05 21:00:04,-0.023900542278877748,0.0014826688148860368,0.02394648675774921,266.45020842653224,21.87
153,2021-09-05 22:00:04,-0.019658238452331413,0.014441181478550478,0.02439250010854055,233.69854286118897,21.87
154,2021-09-05 23:00:04,-0.03785823783580861,-0.0003819397807867516,0.03786016442157638,270.57801937746797,21.81
155,2021-09-06 00:00:04,-0.030687289105649326,0.013151698954694731,0.03338677729354276,246.80140377045117,21.81
156,2021-09-06 01:00:04,-0.020003524823223106,0.03943944044507623,0.04422228474393898,206.89393935717027,21.81
157,2021-09-06 02:00:04,-0.024221084391709752,0.05926146636227434,0.06402017123155247,202.230599277617,21.81
158,2021-09-06 03:00:04,-0.0010638490848577594,0.08334777137360891,0.0833545605700296,180.73128233336172,21.81
159,2021-09-06 04:00:04,0.0028108481782514166,0.057236654266009525,0.05730563200112085,177.18850694944214,21.87
160,2021-09-06 05:00:04,0.03505675367366919,0.07544013349669147,0.08318767769408489,155.0758794399874,21.81
161,2021-09-06 06:00:04,-0.04918133997508361,0.08864399219911659,0.10137337695244152,209.02233029411886,21.81
162,2021-09-06 07:00:04,-0.03361424072164089,0.06721867549718014,0.07515495668874825,206.56839443208307,21.87
163,2021-09-06 08:00:04,0.002769094815219845,0.039488084404092544,0.039585056473376595,175.98871032814372,21.87
164,2021-09-06 09:00:04,0.015954704534958786,0.014653096007281268,0.021662544157980076,132.56494202198644,21.87
165,2021-09-06 10:00:04,0.04185821316467182,0.016957592202953817,0.04516270521858479,112.05384550626236,21.81
166,2021-09-06 11:00:04,0.050561574586566474,-0.020222142930054896,0.05445555884715989,68.20101997804686,21.94
167,2021-09-06 12:00:04,0.03672527786790429,0.0870215198424933,0.09445364445150985,157.1190276289031,21.94
168,2021-09-06 13:00:04,0.004030968542566587,-0.021236760164785918,0.021615936012298876,10.747509551039801,21.94
169,2021-09-06 14:00:04,-0.009921171043147404,-0.025344450151974982,0.027217104702251693,338.6219723272073,21.94
170,2021-09-06 15:00:04,-0.01216344111631991,-0.03276504631162708,0.03494992932172036,339.6334512716611,21.87
171,2021-09-06 16:00:04,0.009716783864618111,0.09816585522845254,0.09864558287832866,174.34708644826998,21.87
172,2021-09-06 17:00:04,-0.0053923257929098046,0.0036672272237801423,0.006521175735073742,235.78105976001515,21.94
173,2021-09-06 18:00:04,-0.009426005530784149,0.023802159448626316,0.025600632310241955,201.6042948357358,22.0
174,2021-09-06 19:00:04,0.0050576029873100154,0.05008528684974943,0.05033999708779223,174.23382885645114,22.06
175,2021-09-06 20:00:04,-0.013826160229038074,0.024357112461995428,0.02800770669236107,209.58113568548023,22.19
176,2021-09-06 21:00:04,-0.012849633983165241,-0.02168225628856214,0.025203835645873574,329.3475924191383,22.25
177,2021-09-06 22:00:04,0.0065036966435586515,-0.021724750488176365,0.022677364348727903,16.666021144992786,22.19
178,2021-09-06 23:00:04,0.0073542475516385096,-0.0654420656070207,0.06585399690196779,6.411883138522654,22.19
179,2021-09-07 00:00:04,0.028634123541558126,-0.004519958621727921,0.02898867118264212,81.02975281124866,22.25
180,2021-09-07 01:00:04,0.07673542038636083,-0.012554937135875889,0.07775571482764027,80.70797709876474,22.25
181,2021-09-07 02:00:04,-0.018053451077012072,0.07154263769718591,0.0737853380046529,194.16264687965017,22.06
182,2021-09-07 03:00:04,-0.0020268571812943176,0.00882561180494776,0.009055361603215942,192.93405889265082,22.0
183,2021-09-07 04:00:04,-0.012407986301231674,0.020143650309829876,0.023658503161786505,211.63203359969484,22.12
184,2021-09-07 05:00:04,-0.0002996354447621371,0.01483364352088838,0.01483666948828313,181.1572013263929,22.06
185,2021-09-07 06:00:04,-0.011554895878699407,-0.0017953748915543472,0.011693544790558948,278.83187312943636,22.12
186,2021-09-07 07:00:04,-0.004140557300954675,-0.0033742652676212416,0.005341336991687017,309.17763158727803,22.06
187,2021-09-07 08:00:04,-0.014378780334504343,0.050646500432070994,0.05264805153017248,195.8494944147993,22.12
188,2021-09-07 09:00:04,-0.01648604516175891,0.049212948723170724,0.05190090564821567,198.5205431291638,22.12
189,2021-09-07 10:00:04,-0.0029532451010966638,-0.028565807162596872,0.02871806044073698,354.0975072296787,22.25
190,2021-09-07 11:00:04,-0.0006722737815485065,-0.051117586761604945,0.051122007280305096,359.246517054445,22.25
